Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_042125_07
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Vids ['08_22_2022_12_54_56_fullvid.MP4', '10_31_2023_14_36_44_fullvideo.mp4']
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.437552 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21249.jpg']]]
0.360888 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [tensor([4])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22017.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22018.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22019.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22020.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22021.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22022.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22023.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22024.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22025.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22026.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22027.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22028.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22029.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22030.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22031.jpg']]]
Avg Epoch 0 Loss 0.7050689826054233
Train Accuracy: 48.21%
Predicted Sequences as 1:	 1
Truth Sequences as 1:		 28
Predicted Transitions:  0
Actual Transition:  25
PHASE train DONE

0.160523 0.0 0.0 [[[1, 1, 1, 1, 1]], [[0, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00475.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00476.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00477.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00478.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00479.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00480.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00481.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00482.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00483.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00484.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00485.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00486.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00487.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00488.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00489.jpg']]]
0.159778 0.0 0.0 [[[0, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00480.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00481.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00482.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00483.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00484.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00485.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00486.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00487.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00488.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00489.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00490.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00491.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00492.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00493.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00494.jpg']]]
0.162127 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00485.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00486.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00487.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00488.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00489.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00490.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00491.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00492.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00493.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00494.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00495.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00496.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00497.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00498.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00499.jpg']]]
0.170260 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 0]], [[0, 0, 1, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00490.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00491.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00492.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00493.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00494.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00495.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00496.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00497.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00498.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00499.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00500.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00501.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00502.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00503.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00504.jpg']]]
0.238510 0.0 1.0 [[[1, 1, 1, 1, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': [tensor([0])]} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00495.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00496.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00497.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00498.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00499.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00500.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00501.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00502.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00503.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00504.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00505.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00506.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00507.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00508.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00509.jpg']]]
0.267270 0.0 1.0 [[[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([0])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00500.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00501.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00502.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00503.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00504.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00505.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00506.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00507.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00508.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00509.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00510.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00511.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00512.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00513.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00514.jpg']]]
0.340377 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00505.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00506.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00507.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00508.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00509.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00510.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00511.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00512.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00513.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00514.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00515.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00516.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00517.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00518.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00519.jpg']]]
0.322740 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00510.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00511.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00512.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00513.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00514.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00515.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00516.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00517.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00518.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00519.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00520.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00521.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00522.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00523.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00524.jpg']]]
0.242409 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00515.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00516.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00517.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00518.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00519.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00520.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00521.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00522.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00523.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00524.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00525.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00526.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00527.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00528.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00529.jpg']]]
0.204893 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [tensor([1])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00520.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00521.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00522.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00523.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00524.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00525.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00526.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00527.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00528.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00529.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00530.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00531.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00532.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00533.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/val/10_31_2022_07_18_14_fullvid.MP4_frame_00534.jpg']]]
Avg Epoch 0 Loss 0.7424487829208374
Valid Accuracy: 70.00%
Predicted Sequences as 1:	 0
Truth Sequences as 1:		 3
Predicted Transitions:  0
Actual Transition:  2
PHASE valid DONE

