Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_042425_03
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Vids ['08_22_2022_12_54_56_fullvid.MP4', '10_31_2023_14_36_44_fullvideo.mp4']
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.468818 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21249.jpg']]]
0.305415 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10896.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10897.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10898.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10899.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10900.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10901.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10902.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10903.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10904.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10905.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10906.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10907.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10908.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10909.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10910.jpg']]]
0.256513 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12573.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12574.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12575.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12576.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12577.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12578.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12579.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12580.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12581.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12582.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12583.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12584.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12585.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12586.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12587.jpg']]]
0.282279 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12578.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12579.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12580.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12581.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12582.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12583.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12584.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12585.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12586.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12587.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12588.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12589.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12590.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12591.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12592.jpg']]]
0.295680 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12583.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12584.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12585.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12586.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12587.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12588.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12589.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12590.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12591.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12592.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12593.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12594.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12595.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12596.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12597.jpg']]]
0.201800 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12588.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12589.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12590.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12591.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12592.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12593.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12594.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12595.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12596.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12597.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12598.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12599.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12600.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12601.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12602.jpg']]]
0.150095 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [tensor([2])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12593.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12594.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12595.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12596.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12597.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12598.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12599.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12600.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12601.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12602.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12603.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12604.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12605.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12606.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12607.jpg']]]
0.110068 0.0 0.0 [[[0, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12598.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12599.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12600.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12601.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12602.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12603.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12604.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12605.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12606.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12607.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12608.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12609.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12610.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12611.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12612.jpg']]]
0.099585 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12603.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12604.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12605.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12606.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12607.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12608.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12609.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12610.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12611.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12612.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12613.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12614.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12615.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12616.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12617.jpg']]]
0.104246 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12608.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12609.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12610.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12611.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12612.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12613.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12614.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12615.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12616.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12617.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12618.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12619.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12620.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12621.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12622.jpg']]]
0.103841 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12613.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12614.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12615.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12616.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12617.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12618.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12619.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12620.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12621.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12622.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12623.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12624.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12625.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12626.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_12627.jpg']]]
0.115419 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13696.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13697.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13698.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13699.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13700.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13701.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13702.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13703.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13704.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13705.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13706.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13707.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13708.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13709.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_13710.jpg']]]
