Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_051525_07
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Transition frames count for video: 02_02_2024_08_41_58_fullvid.mp4 is 7
Transition frames count for video: 09_30_2022_11_38_00_fullvid.MP4 is 6
Transition frames count for video: 12_22_2022_06_48_13_fullvid.MP4 is 12
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_051525_08
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Transition frames count for video: 02_02_2024_08_41_58_fullvid.mp4 is 7
Transition frames count for video: 09_30_2022_11_38_00_fullvid.MP4 is 6
Transition frames count for video: 12_22_2022_06_48_13_fullvid.MP4 is 12
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Transition frames count for video: 10_31_2022_07_18_14_fullvid.MP4 is 2
Vids ['08_22_2022_12_54_56_fullvid.MP4', '10_31_2023_14_36_44_fullvideo.mp4']
Transition frames count for video: 08_22_2022_12_54_56_fullvid.MP4 is 4
Transition frames count for video: 10_31_2023_14_36_44_fullvideo.mp4 is 9
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.468818 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21249.jpg']]]
0.368918 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [tensor([4])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40866.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40867.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40868.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40869.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40870.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40871.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40872.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40873.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40874.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40875.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40876.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40877.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40878.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40879.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40880.jpg']]]
0.154475 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52680.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52681.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52682.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52683.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52684.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52685.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52686.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52687.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52688.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52689.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52690.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52691.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52692.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52693.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52694.jpg']]]
0.169002 0.0 1.0 [[[1, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([4])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23999.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24000.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24001.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24002.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24003.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24004.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24005.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24006.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24007.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24008.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24009.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24010.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24011.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24012.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24013.jpg']]]
0.266880 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00758.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00759.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00760.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00761.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00762.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00763.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00764.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00765.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00766.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00767.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00768.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00769.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00770.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00771.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00772.jpg']]]
0.281672 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([1])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08629.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08630.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08631.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08632.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08633.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08634.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08635.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08636.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08637.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08638.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08639.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08640.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08641.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08642.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08643.jpg']]]
0.293474 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08636.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08637.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08638.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08639.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08640.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08641.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08642.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08643.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08644.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08645.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08646.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08647.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08648.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08649.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08650.jpg']]]
0.326825 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 2, 2, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [tensor([2])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22019.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22020.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22021.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22022.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22023.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22024.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22025.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22026.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22027.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22028.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22029.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22030.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22031.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22032.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22033.jpg']]]
0.194578 0.0 0.0 [[[1, 0, 1, 0, 0]], [[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37802.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37803.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37804.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37805.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37806.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37807.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37808.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37809.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37810.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37811.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37812.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37813.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37814.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37815.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_37816.jpg']]]
0.260207 0.0 1.0 [[[1, 1, 1, 1, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([2])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19456.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19457.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19458.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19459.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19460.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19461.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19462.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19463.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19464.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19465.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19466.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19467.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19468.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19469.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_19470.jpg']]]
0.164872 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53713.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53714.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53715.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53716.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53717.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53718.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53719.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53720.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53721.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53722.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53723.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53724.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53725.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53726.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53727.jpg']]]
